Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target
281.0,307.4,2110,76.7,99,1
293.5,326.7,2547,49.2,128,1
309.0,313.2,1793,72.4,34,1
325.3,312.0,1279,71.2,198,1
297.5,343.0,1375,54.6,16,1
300.4,308.7,1626,60.5,165,0
297.7,307.8,2411,61.5,17,1
313.3,285.7,2150,75.0,166,1
297.1,294.0,2538,55.3,127,1
306.8,321.8,2303,73.0,82,1
296.8,304.6,2176,54.3,14,0
287.3,322.7,1898,48.3,165,0
303.1,298.3,2169,78.2,190,1
305.0,303.5,1795,53.9,128,0
312.9,325.1,1922,39.0,233,1
298.9,336.9,1918,65.0,161,1
293.8,323.9,2166,51.9,177,0
305.6,333.0,1316,58.2,205,1
302.4,340.6,1227,57.6,99,1
302.8,330.6,2503,62.0,159,1
299.3,301.2,2149,73.8,185,1
311.6,313.4,1781,60.4,186,1
303.7,324.5,1479,61.0,124,0
319.0,308.8,1630,51.8,201,1
311.1,321.8,1495,41.0,76,0
306.6,291.3,2290,29.0,28,1
283.7,302.6,1533,52.1,204,1
306.0,322.9,1818,52.9,53,0
304.2,281.4,1354,41.7,186,1
308.1,298.4,1601,57.6,159,0
310.4,314.7,1969,40.8,222,1
296.0,289.2,2397,44.6,13,1
308.2,315.9,1439,50.4,233,1
294.4,303.0,1896,76.3,38,1
319.5,310.6,1489,71.4,91,1
286.7,311.1,1627,29.6,87,0
282.4,317.8,2043,78.5,237,1
283.5,306.5,2576,28.1,123,1
291.1,316.3,2570,55.6,59,1
288.8,306.0,1283,47.1,118,0
319.6,323.3,2122,65.1,247,1
296.7,340.4,1571,51.4,174,1
286.6,318.0,1255,45.8,62,0
311.1,317.5,1207,80.4,214,1
294.1,297.5,1939,45.3,189,1
287.6,325.4,1359,59.9,39,0
308.8,303.6,2047,48.6,71,0
306.2,302.9,1660,46.5,130,0
295.7,323.4,2142,49.6,187,1
314.1,317.7,2422,55.0,25,1
301.3,331.6,2023,61.1,185,1
316.2,336.6,1292,44.0,32,1
305.0,306.9,1554,41.0,125,0
315.6,316.9,1927,17.7,158,0
301.1,341.4,1413,60.3,180,1
287.8,329.5,1274,51.5,116,0
324.5,325.7,1829,34.2,91,0
294.5,334.6,2366,73.4,169,1
298.0,305.9,1768,71.5,206,1
293.0,324.5,1415,43.9,185,1
298.0,336.1,2225,36.8,116,1
302.4,339.3,1915,62.8,173,1
302.0,302.9,1532,62.9,241,1
306.6,311.2,1439,28.3,85,0
317.9,320.7,2186,61.5,25,0
298.8,310.7,1262,54.2,73,0
287.7,309.1,2141,59.7,202,1
288.2,325.3,2033,66.1,134,0
293.3,309.7,2532,61.0,2,1
283.3,288.2,1484,54.5,30,0
308.3,320.4,1799,40.0,77,0
295.0,308.6,2518,38.9,206,1
296.9,304.0,2372,57.9,91,1
300.0,291.5,2403,57.1,96,1
286.0,330.2,2334,45.8,42,1
291.4,281.6,1771,52.0,18,0
306.7,289.5,2574,46.1,211,1
306.2,310.9,1648,49.4,217,1
295.6,333.4,1508,57.9,216,1
318.1,334.6,1244,25.7,184,1
286.9,297.7,1728,38.0,170,0
296.6,312.3,1904,82.2,132,1
297.7,292.3,1565,35.8,139,0
272.1,330.2,2333,34.9,24,1
319.4,292.9,2475,75.6,242,1
303.7,312.9,2126,50.2,150,0
289.6,330.5,1722,62.9,116,1
320.5,311.7,2269,63.0,134,1
305.9,337.1,2440,30.2,132,1
304.3,301.9,1303,44.1,207,1
293.9,320.5,2067,46.4,156,0
301.1,327.8,1515,59.1,53,0
284.7,312.9,1461,42.6,158,0
308.0,335.8,1767,50.2,103,1
296.3,323.2,1697,52.4,112,0
301.3,290.4,1498,71.5,238,1
312.0,374.4,1476,35.8,21,1
302.8,324.7,1950,57.0,155,0
302.6,316.6,1288,42.5,133,0
302.8,294.0,2164,27.6,163,0
292.7,316.2,1474,56.9,200,1
308.4,308.1,2316,56.3,82,1
315.4,324.7,1633,14.6,238,1
307.6,320.6,1411,22.7,48,0
308.8,342.8,1343,71.3,236,1
291.2,317.1,2413,65.5,229,1
291.3,322.7,1335,60.9,179,0
285.6,320.6,2092,61.0,94,0
312.3,312.8,2160,57.5,24,0
297.5,312.2,2279,46.0,204,1
314.0,331.5,2354,85.3,106,1
292.2,326.7,1674,65.1,168,0
295.6,305.6,1332,51.0,235,1
301.0,298.3,2240,50.2,213,1
309.2,314.0,1780,94.0,156,1
300.6,332.4,1486,76.6,168,1
302.1,314.6,1252,71.6,175,1
300.2,341.2,2180,45.5,151,1
301.8,303.4,1620,88.2,156,1
288.8,317.1,2578,86.9,212,1
300.8,277.3,2411,55.2,89,1
298.1,306.1,1954,70.0,165,0
299.4,310.4,1940,72.0,5,1
304.9,322.7,2588,83.8,240,1
293.2,340.7,2131,72.0,23,1
299.2,315.5,1360,47.6,113,0
297.0,336.8,2531,48.7,196,1
304.2,324.9,2229,59.9,148,1
307.8,329.8,2513,45.9,141,1
290.4,308.0,1328,77.2,184,1
305.9,335.8,2489,57.8,29,1
